# File:        UCA_Rules_SHORT.txt
# UCA Version: 8.0.0
# UCD Version: 8.0.0
# Generated:   2014-10-09 [MS]
# For a description of the format and usage, see
# http://www.unicode.org/reports/tr35/tr35-collation.html#Root_Data_Files

& [last tertiary ignorable]

    =	 '\u0001'
   <<<	 ⅐ / ‎⁄𞣍‎
   <<<	 ⅛ / ‎⁄𞣎‎
   <<<	 ⅑ / ‎⁄𞣏‎
 <	 2
    =	 ٢
    =	 ۲
    =	 ‎߂‎
    =	 २
    =	 ২
    =	 ੨
    =	 ૨
    =	 ୨
    =	 ௨
    =	 ౨
    =	 ౺
    =	 ౽
    =	 ೨
    =	 ൨
    =	 ෨
    =	 ๒
    =	 ໒
    =	 ༢
    =	 ၂
    =	 ႒
    =	 ፪
    =	 ២
    =	 ៲
    =	 ᠒
    =	 ᥈
    =	 ᧒
    =	 ᪂
    =	 ᪒
    =	 ᭒
    =	 ᮲
    =	 ᱂
    =	 ᱒
    =	 〢
    =	 ꘢
    =	 ꣒
    =	 ꤂
    =	 ꧒
    =	 ꧲
    =	 ꩒
    =	 ꯲
    =	 𐄈
    =	 𐅛
    =	 𐅜
    =	 𐅝
    =	 𐅞
    =	 𐋢
    =	 𐏒
    =	 𐒢
    =	 ‎𐡙‎
    =	 ‎𐡺‎
    =	 ‎𐢨‎
    =	 ‎𐤚‎
    =	 ‎𐩁‎
    =	 ‎𐭙‎
    =	 ‎𐭹‎
    =	 ‎𐮪‎
    =	 𐹡
    =	 𑁓
    =	 𑁨
    =	 𑃲
    =	 𑄸
    =	 𑇒
    =	 𑇢
    =	 𑋲
    =	 𑓒
    =	 𑙒
    =	 𑛂
    =	 𑣢
    =	 𒐀
    =	 𒐖
    =	 𒐟
    =	 𒐣
    =	 𒐭
    =	 𒐵
    =	 𒑊
    =	 𒑐
    =	 𒑖
    =	 𒑙
    =	 𖩢
    =	 𖭒
    =	 𝍡
    =	 ‎𞣈‎
   <<<	 ２
   <<<	 ༫
   <<<	 🄃 / ','
   <<<	 ⒉ / '.'
   <<<	 ⒛ / 𖭐'.'
   <<<	 ㏳ / 𖭐日
   <<<	 ㍬ / 𖭐点
   <<<	 ㏴ / ‎𞣇日‎
   <<<	 ㍭ / ‎𞣇点‎
   <<<	 ㏵ / ‎𞣈日‎
   <<<	 ㍮ / ‎𞣈点‎
   <<<	 ㏶ / ‎𞣉日‎
   <<<	 ㍯ / ‎𞣉点‎
   <<<	 ㏷ / ‎𞣊日‎
   <<<	 ㍰ / ‎𞣊点‎
   <<<	 ㏸ / ‎𞣋日‎
   <<<	 ㏹ / ‎𞣌日‎
   <<<	 ㏺ / ‎𞣍日‎
   <<<	 ㏻ / ‎𞣎日‎
   <<<	 ㏼ / ‎𞣏日‎
   <<<	 ㏡ / 日
   <<<	 ㋁ / 月
   <<<	 ㍚ / 点
   <<<	 𝟐
    =	 𝟚
    =	 𝟤
    =	 𝟮
    =	 𝟸
   <<<	 ②
    =	 ⓶
    =	 ❷
    =	 ➁
    =	 ➋
   <<<	 ⑳ / 𖭐
    =	 ⓴ / 𖭐
    =	 ㉉ / 𖭐
   <<<	 ㉑ / ‎𞣇‎
   <<<	 ㉒ / ‎𞣈‎
   <<<	 ㉓ / ‎𞣉‎
   <<<	 ㉔ / ‎𞣊‎
   <<<	 ㉕ / ‎𞣋‎
   <<<	 ㉖ / ‎𞣌‎
   <<<	 ㉗ / ‎𞣍‎
   <<<	 ㉘ / ‎𞣎‎
   <<<	 ㉙ / ‎𞣏‎
   <<<	 ²
   <<<	 ₂
   <<<	 ⅔ / ‎⁄𞣉‎
   <<<	 ⅖ / ‎⁄𞣋‎
 <	 3
    =	 ٣
    =	 ۳
    =	 ‎߃‎
    =	 ३
    =	 ৩
    =	 ੩
    =	 ૩
    =	 ୩
    =	 ௩
    =	 ౩
    =	 ౻
    =	 ౾
    =	 ೩
    =	 ൩
    =	 ෩
    =	 ๓
    =	 ໓
    =	 ༣
    =	 ၃
    =	 ႓
    =	 ፫
    =	 ៣
    =	 ៳
    =	 ᠓
    =	 ᥉
    =	 ᧓
    =	 ᪃
    =	 ᪓
    =	 ᭓
    =	 ᮳
    =	 ᱃
    =	 ᱓
    =	 〣
    =	 ꘣
    =	 ꣓
    =	 ꤃
    =	 ꧓
    =	 ꧳
    =	 ꩓
    =	 ꯳
    =	 𐄉
    =	 𐋣
    =	 𐒣
    =	 ‎𐡚‎
    =	 ‎𐡻‎
    =	 ‎𐢩‎
    =	 ‎𐤛‎
    =	 ‎𐩂‎
    =	 ‎𐭚‎
    =	 ‎𐭺‎
    =	 ‎𐮫‎
    =	 𐹢
    =	 𑁔
    =	 𑁩
    =	 𑃳
    =	 𑄹
    =	 𑇓
    =	 𑇣
    =	 𑋳
    =	 𑓓
    =	 𑙓
    =	 𑛃
    =	 𑣣
    =	 𒐁
    =	 𒐈
    =	 𒐗
    =	 𒐠
    =	 𒐤
    =	 𒐥
    =	 𒐮
    =	 𒐯
    =	 𒐶
    =	 𒐷
    =	 𒐺
    =	 𒐻
    =	 𒑋
    =	 𒑑
    =	 𒑗
    =	 𖩣
    =	 𖭓
    =	 𝍢
    =	 ‎𞣉‎
   <<<	 ３
   <<<	 ༬
   <<<	 🄄 / ','
   <<<	 ⒊ / '.'
   <<<	 ㏽ / 𖭐日
   <<<	 ㏾ / ‎𞣇日‎
   <<<	 ㏢ / 日
   <<<	 ㋂ / 月
   <<<	 ㍛ / 点
   <<<	 𝟑
    =	 𝟛
    =	 𝟥
    =	 𝟯
    =	 𝟹
   <<<	 ③
    =	 ⓷
    =	 ❸
    =	 ➂
    =	 ➌
   <<<	 ㉊ / 𖭐
    =	 ㉚ / 𖭐
   <<<	 ㉛ / ‎𞣇‎
   <<<	 ㉜ / ‎𞣈‎
   <<<	 ㉝ / ‎𞣉‎
   <<<	 ㉞ / ‎𞣊‎
   <<<	 ㉟ / ‎𞣋‎
   <<<	 ㊱ / ‎𞣌‎
   <<<	 ㊲ / ‎𞣍‎
   <<<	 ㊳ / ‎𞣎‎
   <<<	 ㊴ / ‎𞣏‎
   <<<	 ³
   <<<	 ₃
   <<<	 ¾ / ‎⁄𞣊‎
   <<<	 ⅗ / ‎⁄𞣋‎
   <<<	 ⅜ / ‎⁄𞣎‎
 <	 4
    =	 ٤
    =	 ۴
    =	 ‎߄‎
    =	 ४
    =	 ৪
    =	 ੪
    =	 ૪
    =	 ୪
    =	 ௪
    =	 ౪
    =	 ೪
    =	 ൪
    =	 ෪
    =	 ๔
    =	 ໔
    =	 ༤
    =	 ၄
    =	 ႔
    =	 ፬
    =	 ៤
    =	 ៴
    =	 ᠔
    =	 ᥊
    =	 ᧔
    =	 ᪄
    =	 ᪔
    =	 ᭔
    =	 ᮴
    =	 ᱄
    =	 ᱔
    =	 〤
    =	 ꘤
    =	 ꣔
    =	 ꤄
    =	 ꧔
    =	 ꧴
    =	 ꩔
    =	 ꯴
    =	 𐄊
    =	 𐋤
    =	 𐒤
    =	 ‎𐡼‎
    =	 ‎𐢪‎
    =	 ‎𐢫‎
    =	 ‎𐩃‎
    =	 ‎𐭛‎
    =	 ‎𐭻‎
    =	 ‎𐮬‎
    =	 𐹣
    =	 𑁕
    =	 𑁪
    =	 𑃴
    =	 𑄺
    =	 𑇔
    =	 𑇤
    =	 𑋴
    =	 𑓔
    =	 𑙔
    =	 𑛄
    =	 𑣤
    =	 𒐂
    =	 𒐉
    =	 𒐏
    =	 𒐘
    =	 𒐡
    =	 𒐦
    =	 𒐰
    =	 𒐸
    =	 𒐼
    =	 𒐽
    =	 𒐾
    =	 𒐿
    =	 𒑌
    =	 𒑒
    =	 𒑓
    =	 𒑩
    =	 𖩤
    =	 𖭔
    =	 𝍣
    =	 ‎𞣊‎
   <<<	 ４
   <<<	 ༭
   <<<	 🄅 / ','
   <<<	 ⒋ / '.'
   <<<	 ㏣ / 日
   <<<	 ㋃ / 月
   <<<	 ㍜ / 点
   <<<	 𝟒
    =	 𝟜
    =	 𝟦
    =	 𝟰
    =	 𝟺
   <<<	 ④
    =	 ⓸
    =	 ❹
    =	 ➃
    =	 ➍
   <<<	 ㉋ / 𖭐
    =	 ㊵ / 𖭐
   <<<	 ㊶ / ‎𞣇‎
   <<<	 ㊷ / ‎𞣈‎
   <<<	 ㊸ / ‎𞣉‎
   <<<	 ㊹ / ‎𞣊‎
   <<<	 ㊺ / ‎𞣋‎
   <<<	 ㊻ / ‎𞣌‎
   <<<	 ㊼ / ‎𞣍‎
   <<<	 ㊽ / ‎𞣎‎
   <<<	 ㊾ / ‎𞣏‎
   <<<	 ⁴
   <<<	 ₄
   <<<	 ⅘ / ‎⁄𞣋‎
 <	 5
    =	 ٥
    =	 ۵
    =	 ‎߅‎
    =	 ५
    =	 ৫
    =	 ੫
    =	 ૫
    =	 ୫
    =	 ௫
    =	 ౫
    =	 ೫
    =	 ൫
    =	 ෫
    =	 ๕
    =	 ໕
    =	 ༥
    =	 ၅
    =	 ႕
    =	 ፭
    =	 ៥
    =	 ៵
    =	 ᠕
    =	 ᥋
    =	 ᧕
    =	 ᪅
    =	 ᪕
    =	 ᭕
    =	 ᮵
    =	 ᱅
    =	 ᱕
    =	 〥
    =	 ꘥
    =	 ꣕
    =	 ꤅
    =	 ꧕
    =	 ꧵
    =	 ꩕
    =	 ꯵
    =	 𐄋
    =	 𐅃
    =	 𐅈
    =	 𐅏
    =	 𐅟
    =	 𐅳
    =	 𐋥
    =	 𐌡
    =	 𐒥
    =	 ‎𐡽‎
    =	 ‎𐢬‎
    =	 ‎𐫬‎
    =	 𐹤
    =	 𑁖
    =	 𑁫
    =	 𑃵
    =	 𑄻
    =	 𑇕
    =	 𑇥
    =	 𑋵
    =	 𑓕
    =	 𑙕
    =	 𑛅
    =	 𑣥
    =	 𒐃
    =	 𒐊
    =	 𒐐
    =	 𒐙
    =	 𒐢
    =	 𒐧
    =	 𒐱
    =	 𒐹
    =	 𒑍
    =	 𒑔
    =	 𒑕
    =	 𒑪
    =	 𖩥
    =	 𖭕
    =	 𝍤
    =	 ‎𞣋‎
   <<<	 ５
   <<<	 ༮
   <<<	 🄆 / ','
   <<<	 ⒌ / '.'
   <<<	 ㏤ / 日
   <<<	 ㋄ / 月
   <<<	 ㍝ / 点
   <<<	 𝟓
    =	 𝟝
    =	 𝟧
    =	 𝟱
    =	 𝟻
   <<<	 ⑤
    =	 ⓹
    =	 ❺
    =	 ➄
    =	 ➎
   <<<	 ㉌ / 𖭐
    =	 ㊿ / 𖭐
   <<<	 ⁵
   <<<	 ₅
   <<<	 ⅚ / ‎⁄𞣌‎
   <<<	 ⅝ / ‎⁄𞣎‎
 <	 6
    =	 ٦
    =	 ۶
    =	 ‎߆‎
    =	 ६
    =	 ৬
    =	 ੬
    =	 ૬
    =	 ୬
    =	 ௬
    =	 ౬
    =	 ೬
    =	 ൬
    =	 ෬
    =	 ๖
    =	 ໖
    =	 ༦
    =	 ၆
    =	 ႖
    =	 ፮
    =	 ៦
    =	 ៶
    =	 ᠖
    =	 ᥌
    =	 ᧖
    =	 ᪆
    =	 ᪖
    =	 ᭖
    =	 ᮶
    =	 ᱆
    =	 ᱖
    =	 ↅ
    =	 〦
    =	 ꘦
    =	 ꣖
    =	 ꤆
    =	 ꧖
    =	 ꧶
    =	 ꩖
    =	 ꯶
    =	 𐄌
    =	 𐋦
    =	 𐒦
    =	 𐹥
    =	 𑁗
    =	 𑁬
    =	 𑃶
    =	 𑄼
    =	 𑇖
    =	 𑇦
    =	 𑋶
    =	 𑓖
    =	 𑙖
    =	 𑛆
    =	 𑣦
    =	 𒐄
    =	 𒐋
    =	 𒐑
    =	 𒐚
    =	 𒐨
    =	 𒑀
    =	 𒑎
    =	 𒑫
    =	 𖩦
    =	 𖭖
    =	 𝍥
    =	 ‎𞣌‎
   <<<	 ６
   <<<	 ༯
   <<<	 🄇 / ','
   <<<	 ⒍ / '.'
   <<<	 ㏥ / 日
   <<<	 ㋅ / 月
   <<<	 ㍞ / 点
   <<<	 𝟔
    =	 𝟞
    =	 𝟨
    =	 𝟲
    =	 𝟼
   <<<	 ⑥
    =	 ⓺
    =	 ❻
    =	 ➅
    =	 ➏
   <<<	 ㉍ / 𖭐
   <<<	 ⁶
   <<<	 ₆
 <	 7
    =	 ٧
    =	 ۷
    =	 ‎߇‎
    =	 ७
    =	 ৭
    =	 ੭
    =	 ૭
    =	 ୭
    =	 ௭
    =	 ౭
    =	 ೭
    =	 ൭
    =	 ෭
    =	 ๗
    =	 ໗
    =	 ༧
    =	 ၇
    =	 ႗
    =	 ፯
    =	 ៧
    =	 ៷
    =	 ᠗
    =	 ᥍
    =	 ᧗
    =	 ᪇
    =	 ᪗
    =	 ᭗
    =	 ᮷
    =	 ᱇
    =	 ᱗
    =	 〧
    =	 ꘧
    =	 ꣗
    =	 ꤇
    =	 ꧗
    =	 ꧷
    =	 ꩗
    =	 ꯷
    =	 𐄍
    =	 𐋧
    =	 𐒧
    =	 𐹦
    =	 𑁘
    =	 𑁭
    =	 𑃷
    =	 𑄽
    =	 𑇗
    =	 𑇧
    =	 𑋷
    =	 𑓗
    =	 𑙗
    =	 𑛇
    =	 𑣧
    =	 𒐅
    =	 𒐌
    =	 𒐒
    =	 𒐛
    =	 𒐩
    =	 𒑁
    =	 𒑂
    =	 𒑃
    =	 𒑬
    =	 𖩧
    =	 𖭗
    =	 𝍦
    =	 ‎𞣍‎
   <<<	 ７
   <<<	 ༰
   <<<	 🄈 / ','
   <<<	 ⒎ / '.'
   <<<	 ㏦ / 日
   <<<	 ㋆ / 月
   <<<	 ㍟ / 点
   <<<	 𝟕
    =	 𝟟
    =	 𝟩
    =	 𝟳
    =	 𝟽
   <<<	 ⑦
    =	 ⓻
    =	 ❼
    =	 ➆
    =	 ➐
   <<<	 ㉎ / 𖭐
   <<<	 ⁷
   <<<	 ₇
   <<<	 ⅞ / ‎⁄𞣎‎
 <	 8
    =	 ٨
    =	 ۸
    =	 ‎߈‎
    =	 ८
    =	 ৮
    =	 ੮
    =	 ૮
    =	 ୮
    =	 ௮
    =	 ౮
    =	 ೮
    =	 ൮
    =	 ෮
    =	 ๘
    =	 ໘
    =	 ༨
    =	 ၈
    =	 ႘
    =	 ፰
    =	 ៨
    =	 ៸
    =	 ᠘
    =	 ᥎
    =	 ᧘
    =	 ᪈
    =	 ᪘
    =	 ᭘
    =	 ᮸
    =	 ᱈
    =	 ᱘
    =	 〨
    =	 ꘨
    =	 ꣘
    =	 ꤈
    =	 ꧘
    =	 ꧸
    =	 ꩘
    =	 ꯸
    =	 𐄎
    =	 𐋨
    =	 𐒨
    =	 𐹧
    =	 𑁙
    =	 𑁮
    =	 𑃸
    =	 𑄾
    =	 𑇘
    =	 𑇨
    =	 𑋸
    =	 𑓘
    =	 𑙘
    =	 𑛈
    =	 𑣨
    =	 𒐆
    =	 𒐍
    =	 𒐓
    =	 𒐜
    =	 𒐪
    =	 𒑄
    =	 𒑅
    =	 𒑭
    =	 𖩨
    =	 𖭘
    =	 𝍧
    =	 ‎𞣎‎
   <<<	 ８
   <<<	 ༱
   <<<	 🄉 / ','
   <<<	 ⒏ / '.'
   <<<	 ㏧ / 日
   <<<	 ㋇ / 月
   <<<	 ㍠ / 点
   <<<	 𝟖
    =	 𝟠
    =	 𝟪
    =	 𝟴
    =	 𝟾
   <<<	 ⑧
    =	 ⓼
    =	 ❽
    =	 ➇
    =	 ➑
   <<<	 ㉏ / 𖭐
   <<<	 ⁸
   <<<	 ₈
 <	 9
    =	 ٩
    =	 ۹
    =	 ‎߉‎
    =	 ९
    =	 ৯
    =	 ੯
    =	 ૯
    =	 ୯
    =	 ௯
    =	 ౯
    =	 ೯
    =	 ൯
    =	 ෯
    =	 ๙
    =	 ໙
    =	 ༩
    =	 ၉
    =	 ႙
    =	 ፱
    =	 ៩
    =	 ៹
    =	 ᠙
    =	 ᥏
    =	 ᧙
    =	 ᪉
    =	 ᪙
    =	 ᭙
    =	 ᮹
    =	 ᱉
    =	 ᱙
    =	 〩
    =	 ꘩
    =	 ꣙
    =	 ꤉
    =	 ꧙
    =	 ꧹
    =	 ꩙
    =	 ꯹
    =	 𐄏
    =	 𐋩
    =	 𐒩
    =	 𐹨
    =	 𑁚
    =	 𑁯
    =	 𑃹
    =	 𑄿
    =	 𑇙
    =	 𑇩
    =	 𑋹
    =	 𑓙
    =	 𑙙
    =	 𑛉
    =	 𑣩
    =	 𒐇
    =	 𒐎
    =	 𒐔
    =	 𒐝
    =	 𒐫
    =	 𒑆
    =	 𒑇
    =	 𒑈
    =	 𒑉
    =	 𒑮
    =	 𖩩
    =	 𖭙
    =	 𝍨
    =	 ‎𞣏‎
   <<<	 ９
   <<<	 ༲
   <<<	 🄊 / ','
   <<<	 ⒐ / '.'
   <<<	 ㏨ / 日
   <<<	 ㋈ / 月
   <<<	 ㍡ / 点
   <<<	 𝟗
    =	 𝟡
    =	 𝟫
    =	 𝟵
    =	 𝟿
   <<<	 ⑨
    =	 ⓽
    =	 ❾
    =	 ➈
    =	 ➒
   <<<	 ⁹
   <<<	 ₉
 <	 a
   <<<	 ａ
   <<<	 ͣ
   <<<	 ᷲ / ̈
    =	 ꞛ / ̈
   <<<	 ℀ / '/'c
   <<<	 ℁ / '/'s
   <<<	 ꜳ / a
   <<<	 ᷕ / o
    =	 ꜵ / o
   <<<	 ꜷ / u
   <<<	 ᷖ / v
    =	 ꜹ / v
   <<<	 ꜽ / y
   <<<	 ẚ / ʾ
   <<<	 𝐚
    =	 𝑎
    =	 𝒂
    =	 𝒶
    =	 𝓪
    =	 𝔞
    =	 𝕒
    =	 𝖆
    =	 𝖺
    =	 𝗮
    =	 𝘢
    =	 𝙖
    =	 𝚊
   <<<	 ⓐ
   <<<	 A
   <<<	 Ａ
   <<<	 Ꞛ / ̈
   <<<	 ⅍ / '/'S
   <<<	 Ꜳ / A
   <<<	 Ꜵ / O
   <<<	 Ꜷ / U
   <<<	 Ꜹ / V
   <<<	 Ꜽ / Y
   <<<	 𝐀
    =	 𝐴
    =	 𝑨
    =	 𝒜
    =	 𝓐
    =	 𝔄
    =	 𝔸
    =	 𝕬
    =	 𝖠
    =	 𝗔
    =	 𝘈
    =	 𝘼
    =	 𝙰
   <<<	 Ⓐ
    =	 🅐
   <<<	 ª
    =	 ᵃ
   <<<	 ₐ
   <<<	 ㏂ / '.'m'.'
   <<<	 ᴬ
    =	 🄰
    =	 🅰
   <<<	 ㏟ / ∕m
   <<<	 🆎 / B
   <<<	 ㍳ / U
  <<	 ᷓ
   <<<	 æ / e
    =	 ᷔ / e
   <<<	 ꜻ / v
   <<<	 Æ / E
   <<<	 Ꜻ / V
   <<<	 ᴭ / e
 <	 ᴀ
 <	 ⱥ
   <<<	 Ⱥ
 <	 ᶏ
 <	 ᴁ
 <	 ᴂ
   <<<	 ᵆ
 <	 ꬱ
 <	 ɐ
   <<<	 Ɐ
   <<<	 ᵄ
 <	 ɑ
   <<<	 ᷧ
   <<<	 Ɑ
   <<<	 ᵅ
 <	 ꬰ
 <	 ᶐ
 <	 ɒ
   <<<	 Ɒ
   <<<	 ᶛ
 <	 ꭤ
 <	 b
   <<<	 ｂ
   <<<	 ᷨ
   <<<	 𝐛
    =	 𝑏
    =	 𝒃
    =	 𝒷
    =	 𝓫
    =	 𝔟
    =	 𝕓
    =	 𝖇
    =	 𝖻
    =	 𝗯
    =	 𝘣
    =	 𝙗
    =	 𝚋
   <<<	 ⓑ
   <<<	 B
   <<<	 Ｂ
   <<<	 ℬ
    =	 𝐁
    =	 𝐵
    =	 𝑩
    =	 𝓑
    =	 𝔅
    =	 𝔹
    =	 𝕭
    =	 𝖡
    =	 𝗕
    =	 𝘉
    =	 𝘽
    =	 𝙱
   <<<	 Ⓑ
    =	 🅑
   <<<	 ᵇ
   <<<	 ㍴ / ar
   <<<	 ᴮ
    =	 🄱
    =	 🅱
   <<<	 ㏃ / q
 <	 ʙ
 <	 ƀ
   <<<	 Ƀ
 <	 ᴯ
 <	 ᴃ
 <	 ᵬ
 <	 ꞗ
   <<<	 Ꞗ
 <	 ᶀ
 <	 ɓ
   <<<	 Ɓ
 <	 ƃ
   <<<	 Ƃ
 <	 c
   <<<	 ｃ
   <<<	 ͨ
    =	 ⅽ
   <<<	 ᷗ / ̧
   <<<	 ℅ / '/'o
   <<<	 ℆ / '/'u
   <<<	 𝐜
    =	 𝑐
    =	 𝒄
    =	 𝒸
    =	 𝓬
    =	 𝔠
    =	 𝕔
    =	 𝖈
    =	 𝖼
    =	 𝗰
    =	 𝘤
    =	 𝙘
    =	 𝚌
   <<<	 ⓒ
   <<<	 C
   <<<	 Ｃ
   <<<	 Ⅽ
   <<<	 ℂ
    =	 ℭ
    =	 𝐂
    =	 𝐶
    =	 𝑪
    =	 𝒞
    =	 𝓒
    =	 𝕮
    =	 𝖢
    =	 𝗖
    =	 𝘊
    =	 𝘾
    =	 𝙲
   <<<	 Ⓒ
    =	 🄫
    =	 🅒
   <<<	 🄭 / D
   <<<	 ᶜ
   <<<	 ㎈ / al
   <<<	 ㏄ / c
   <<<	 ㏅ / d
   <<<	 ㎝ / m
   <<<	 ㎠ / ‎m𞣈‎
   <<<	 ㎤ / ‎m𞣉‎
   <<<	 🄲
    =	 🅲
   <<<	 ㏆ / ∕kg
   <<<	 🆑 / L
   <<<	 ㏇ / o'.'
   <<<	 🆒 / OOL
 <	 ᴄ
 <	 ȼ
   <<<	 Ȼ
 <	 ꞓ
   <<<	 Ꞓ
 <	 ꞔ
 <	 ƈ
   <<<	 Ƈ
 <	 ɕ
   <<<	 ᶝ
 <	 ↄ
   <<<	 Ↄ
 <	 ꜿ
   <<<	 Ꜿ
 <	 d
   <<<	 đ / ̵
   <<<	 ｄ
   <<<	 ͩ
    =	 ⅾ
   <<<	 ȸ / b
   <<<	 ǳ / z
    =	 ʣ / z
   <<<	 ǆ / ž
   <<<	 ʥ / ʑ
   <<<	 ʤ / ʒ
   <<<	 ⅆ
    =	 𝐝
    =	 𝑑
    =	 𝒅
    =	 𝒹
    =	 𝓭
    =	 𝔡
    =	 𝕕
    =	 𝖉
    =	 𝖽
    =	 𝗱
    =	 𝘥
    =	 𝙙
    =	 𝚍
   <<<	 ⓓ
   <<<	 D
   <<<	 Đ / ̵
   <<<	 Ｄ
   <<<	 Ⅾ
   <<<	 ǲ / z
   <<<	 Ǳ / Z
   <<<	 ǅ / ž
   <<<	 Ǆ / Ž
   <<<	 ⅅ
    =	 𝐃
    =	 𝐷
    =	 𝑫
    =	 𝒟
    =	 𝓓
    =	 𝔇
    =	 𝔻
    =	 𝕯
    =	 𝖣
    =	 𝗗
    =	 𝘋
    =	 𝘿
    =	 𝙳
   <<<	 Ⓓ
    =	 🅓
   <<<	 ᵈ
   <<<	 ㍲ / a
   <<<	 ㏈ / B
   <<<	 ㎗ / l
   <<<	 ㍷ / m
   <<<	 ㍸ / ‎m𞣈‎
   <<<	 ㍹ / ‎m𞣉‎
   <<<	 ᴰ
    =	 🄳
    =	 🅳
   <<<	 🆐 / J
  <<	 ð
    =	 ᷙ
   <<<	 Ð
   <<<	 ᶞ
  <<	 ᷘ
    =	 ꝺ
   <<<	 Ꝺ
 <	 ᴅ
 <	 ᴆ
 <	 ᵭ
 <	 ᶁ
 <	 ɖ
   <<<	 Ɖ
 <	 ɗ
   <<<	 Ɗ
 <	 ᶑ
 <	 ƌ
   <<<	 Ƌ
 <	 ȡ
 <	 ꝱ
 <	 ẟ
 <	 e
   <<<	 ｅ
   <<<	 ͤ
   <<<	 ℯ
    =	 ⅇ
    =	 𝐞
    =	 𝑒
    =	 𝒆
    =	 𝓮
    =	 𝔢
    =	 𝕖
    =	 𝖊
    =	 𝖾
    =	 𝗲
    =	 𝘦
    =	 𝙚
    =	 𝚎
   <<<	 ⓔ
   <<<	 E
   <<<	 Ｅ
   <<<	 ℰ
    =	 𝐄
    =	 𝐸
    =	 𝑬
    =	 𝓔
    =	 𝔈
    =	 𝔼
    =	 𝕰
    =	 𝖤
    =	 𝗘
    =	 𝘌
    =	 𝙀
    =	 𝙴
   <<<	 Ⓔ
    =	 🅔
   <<<	 ᵉ
   <<<	 ₑ
   <<<	 ㋍ / rg
   <<<	 ㋎ / V
   <<<	 ᴱ
    =	 🄴
    =	 🅴
 <	 ᴇ
 <	 ꬲ
 <	 ꬳ
 <	 ɇ
   <<<	 Ɇ
 <	 ᶒ
 <	 ꬴ
 <	 ⱸ
 <	 ǝ
   <<<	 Ǝ
   <<<	 ᴲ
 <	 ⱻ
 <	 ə
   <<<	 ᷪ
   <<<	 Ə
   <<<	 ᵊ
   <<<	 ₔ
 <	 ᶕ
 <	 ɛ
   <<<	 Ɛ
   <<<	 ℇ
   <<<	 ᵋ
 <	 ᶓ
 <	 ɘ
 <	 ɚ
 <	 ɜ
   <<<	 Ɜ
   <<<	 ᶟ
 <	 ᶔ
 <	 ᴈ
   <<<	 ᵌ
 <	 ɝ
 <	 ɞ
 <	 ʚ
 <	 ɤ
 <	 f
   <<<	 ｆ
   <<<	 ᷫ
   <<<	 ﬀ / f
   <<<	 ﬃ / fi
   <<<	 ﬄ / fl
   <<<	 ﬁ / i
   <<<	 ﬂ / l
   <<<	 ʩ / ŋ
   <<<	 𝐟
    =	 𝑓
    =	 𝒇
    =	 𝒻
    =	 𝓯
    =	 𝔣
    =	 𝕗
    =	 𝖋
    =	 𝖿
    =	 𝗳
    =	 𝘧
    =	 𝙛
    =	 𝚏
   <<<	 ⓕ
   <<<	 F
   <<<	 Ｆ
   <<<	 ℻ / AX
   <<<	 ℱ
    =	 𝐅
    =	 𝐹
    =	 𝑭
    =	 𝓕
    =	 𝔉
    =	 𝔽
    =	 𝕱
    =	 𝖥
    =	 𝗙
    =	 𝘍
    =	 𝙁
    =	 𝙵
   <<<	 Ⓕ
    =	 🅕
   <<<	 ᶠ
   <<<	 ㎙ / m
   <<<	 🄵
    =	 🅵
   <<<	 🆓 / REE
  <<	 ꝼ
   <<<	 Ꝼ
 <	 ꜰ
 <	 ꬵ
 <	 ꞙ
   <<<	 Ꞙ
 <	 ᵮ
 <	 ᶂ
 <	 ƒ
   <<<	 Ƒ
 <	 ⅎ
   <<<	 Ⅎ
 <	 ꟻ
 <	 g
   <<<	 ｇ
   <<<	 ᷚ
   <<<	 ꞡ / 𛲞
   <<<	 ℊ
    =	 𝐠
    =	 𝑔
    =	 𝒈
    =	 𝓰
    =	 𝔤
    =	 𝕘
    =	 𝖌
    =	 𝗀
    =	 𝗴
    =	 𝘨
    =	 𝙜
    =	 𝚐
   <<<	 ⓖ
   <<<	 G
   <<<	 Ｇ
   <<<	 Ꞡ / 𛲞
   <<<	 𝐆
    =	 𝐺
    =	 𝑮
    =	 𝒢
    =	 𝓖
    =	 𝔊
    =	 𝔾
    =	 𝕲
    =	 𝖦
    =	 𝗚
    =	 𝘎
    =	 𝙂
    =	 𝙶
   <<<	 Ⓖ
    =	 🅖
   <<<	 ᵍ
   <<<	 ㏿ / al
   <<<	 ᴳ
    =	 🄶
    =	 🅶
   <<<	 ㎇ / B
   <<<	 ㎓ / Hz
   <<<	 ㎬ / Pa
   <<<	 ㏉ / y
  <<	 ᵹ
   <<<	 Ᵹ
 <	 ɡ
   <<<	 Ɡ
   <<<	 ᶢ
 <	 ꬶ
 <	 ɢ
   <<<	 ᷛ
 <	 ǥ
   <<<	 Ǥ
 <	 ᶃ
 <	 ɠ
   <<<	 Ɠ
 <	 ʛ
 <	 ᵷ
 <	 ꝿ
   <<<	 Ꝿ
 <	 ɣ
   <<<	 Ɣ
   <<<	 ˠ
 <	 ƣ
   <<<	 Ƣ
 <	 h
   <<<	 ħ / ̵
    =	 ℏ / ̵
   <<<	 ｈ
   <<<	 ͪ
   <<<	 ℎ
    =	 𝐡
    =	 𝒉
