# File:        UCA_Rules_SHORT.txt
# UCA Version: 6.0.0
# UCD Version: 6.0.0
# Generated:   2010-10-17, 20:16:11 GMT [MD]
# For a description of the format and usage, see CollationAuxiliary.html

& [last tertiary ignorable]

    =	 '\u0001'
  <<	 ২
  <<	 ੨
  <<	 ૨
  <<	 ୨
  <<	 ௨
  <<	 ౨
    =	 ౺
    =	 ౽
  <<	 ೨
  <<	 ൨
  <<	 ꯲
  <<	 ꣒
  <<	 ᥈
  <<	 ᧒
  <<	 ᪂
  <<	 ᪒
  <<	 ๒
  <<	 ໒
  <<	 ༢
   <<<	 ༫
  <<	 ᱂
  <<	 ꤂
  <<	 ၂
  <<	 ႒
  <<	 ២
  <<	 ៲
  <<	 ꩒
  <<	 ᭒
  <<	 ꧒
  <<	 ᮲
  <<	 ᠒
  <<	 ᱒
  <<	 ꘢
  <<	 〢
  <<	 𐄈
  <<	 𐅛
    =	 𐅜
    =	 𐅝
    =	 𐅞
  <<	 𐏒
  <<	 𒐀
    =	 𒐖
    =	 𒐟
    =	 𒐣
    =	 𒐭
    =	 𒐵
    =	 𒑊
    =	 𒑐
    =	 𒑙
  <<	 ‎𐤚‎
  <<	 ‎𐡙‎
  <<	 ‎𐭙‎
  <<	 ‎𐭹‎
  <<	 𑁨
  <<	 𑁓
  <<	 ‎𐩁‎
  <<	 𝍡
 <	 3
   <<<	 ３
   <<<	 🄄 / ','
   <<<	 ⒊ / '.'
   <<<	 ㏽ / 0日
   <<<	 ㏾ / 1日
   <<<	 ㏢ / 日
   <<<	 ㋂ / 月
   <<<	 ㍛ / 点
   <<<	 𝟑
    =	 𝟛
    =	 𝟥
    =	 𝟯
    =	 𝟹
   <<<	 ③
    =	 ⓷
    =	 ❸
    =	 ➂
    =	 ➌
   <<<	 ㉊ / 0
    =	 ㉚ / 0
   <<<	 ㉛ / 1
   <<<	 ㉜ / 2
   <<<	 ㉝ / 3
   <<<	 ㉞ / 4
   <<<	 ㉟ / 5
   <<<	 ㊱ / 6
   <<<	 ㊲ / 7
   <<<	 ㊳ / 8
   <<<	 ㊴ / 9
   <<<	 ³
   <<<	 ₃
   <<<	 ¾ / ⁄4
   <<<	 ⅗ / ⁄5
   <<<	 ⅜ / ⁄8
  <<	 ٣
  <<	 ۳
  <<	 𐹢
  <<	 ‎߃‎
  <<	 ፫
  <<	 𐒣
  <<	 ३
  <<	 ৩
  <<	 ੩
  <<	 ૩
  <<	 ୩
  <<	 ௩
  <<	 ౩
    =	 ౻
    =	 ౾
  <<	 ೩
  <<	 ൩
  <<	 ꯳
  <<	 ꣓
  <<	 ᥉
  <<	 ᧓
  <<	 ᪃
  <<	 ᪓
  <<	 ๓
  <<	 ໓
  <<	 ༣
   <<<	 ༬
  <<	 ᱃
  <<	 ꤃
  <<	 ၃
  <<	 ႓
  <<	 ៣
  <<	 ៳
  <<	 ꩓
  <<	 ᭓
  <<	 ꧓
  <<	 ᮳
  <<	 ᠓
  <<	 ᱓
  <<	 ꘣
  <<	 〣
  <<	 𐄉
  <<	 𒐁
    =	 𒐈
    =	 𒐗
    =	 𒐠
    =	 𒐤
    =	 𒐥
    =	 𒐮
    =	 𒐯
    =	 𒐶
    =	 𒐷
    =	 𒐺
    =	 𒐻
    =	 𒑋
    =	 𒑑
  <<	 ‎𐤛‎
  <<	 ‎𐡚‎
  <<	 ‎𐭚‎
  <<	 ‎𐭺‎
  <<	 𑁩
  <<	 𑁔
  <<	 ‎𐩂‎
  <<	 𝍢
 <	 4
   <<<	 ４
   <<<	 🄅 / ','
   <<<	 ⒋ / '.'
   <<<	 ㏣ / 日
   <<<	 ㋃ / 月
   <<<	 ㍜ / 点
   <<<	 𝟒
    =	 𝟜
    =	 𝟦
    =	 𝟰
    =	 𝟺
   <<<	 ④
    =	 ⓸
    =	 ❹
    =	 ➃
    =	 ➍
   <<<	 ㉋ / 0
    =	 ㊵ / 0
   <<<	 ㊶ / 1
   <<<	 ㊷ / 2
   <<<	 ㊸ / 3
   <<<	 ㊹ / 4
   <<<	 ㊺ / 5
   <<<	 ㊻ / 6
   <<<	 ㊼ / 7
   <<<	 ㊽ / 8
   <<<	 ㊾ / 9
   <<<	 ⁴
   <<<	 ₄
   <<<	 ⅘ / ⁄5
  <<	 ٤
  <<	 ۴
  <<	 𐹣
  <<	 ‎߄‎
  <<	 ፬
  <<	 𐒤
  <<	 ४
  <<	 ৪
  <<	 ੪
  <<	 ૪
  <<	 ୪
  <<	 ௪
  <<	 ౪
  <<	 ೪
  <<	 ൪
  <<	 ꯴
  <<	 ꣔
  <<	 ᥊
  <<	 ᧔
  <<	 ᪄
  <<	 ᪔
  <<	 ๔
  <<	 ໔
  <<	 ༤
   <<<	 ༭
  <<	 ᱄
  <<	 ꤄
  <<	 ၄
  <<	 ႔
  <<	 ៤
  <<	 ៴
  <<	 ꩔
  <<	 ᭔
  <<	 ꧔
  <<	 ᮴
  <<	 ᠔
  <<	 ᱔
  <<	 ꘤
  <<	 〤
  <<	 𐄊
  <<	 𒐂
    =	 𒐉
    =	 𒐏
    =	 𒐘
    =	 𒐡
    =	 𒐦
    =	 𒐰
    =	 𒐸
    =	 𒐼
    =	 𒐽
    =	 𒐾
    =	 𒐿
    =	 𒑌
    =	 𒑒
    =	 𒑓
  <<	 ‎𐭛‎
  <<	 ‎𐭻‎
  <<	 𑁪
  <<	 𑁕
  <<	 ‎𐩃‎
  <<	 𝍣
 <	 5
   <<<	 ５
   <<<	 🄆 / ','
   <<<	 ⒌ / '.'
   <<<	 ㏤ / 日
   <<<	 ㋄ / 月
   <<<	 ㍝ / 点
   <<<	 𝟓
    =	 𝟝
    =	 𝟧
    =	 𝟱
    =	 𝟻
   <<<	 ⑤
    =	 ⓹
    =	 ❺
    =	 ➄
    =	 ➎
   <<<	 ㉌ / 0
    =	 ㊿ / 0
   <<<	 ⁵
   <<<	 ₅
   <<<	 ⅚ / ⁄6
   <<<	 ⅝ / ⁄8
  <<	 ٥
  <<	 ۵
  <<	 𐹤
  <<	 ‎߅‎
  <<	 ፭
  <<	 𐒥
  <<	 ५
  <<	 ৫
  <<	 ੫
  <<	 ૫
  <<	 ୫
  <<	 ௫
  <<	 ౫
  <<	 ೫
  <<	 ൫
  <<	 ꯵
  <<	 ꣕
  <<	 ᥋
  <<	 ᧕
  <<	 ᪅
  <<	 ᪕
  <<	 ๕
  <<	 ໕
  <<	 ༥
   <<<	 ༮
  <<	 ᱅
  <<	 ꤅
  <<	 ၅
  <<	 ႕
  <<	 ៥
  <<	 ៵
  <<	 ꩕
  <<	 ᭕
  <<	 ꧕
  <<	 ᮵
  <<	 ᠕
  <<	 ᱕
  <<	 ꘥
  <<	 〥
  <<	 𐄋
  <<	 𐅃
    =	 𐅈
    =	 𐅏
    =	 𐅟
    =	 𐅳
  <<	 𐌡
  <<	 𒐃
    =	 𒐊
    =	 𒐐
    =	 𒐙
    =	 𒐢
    =	 𒐧
    =	 𒐱
    =	 𒐹
    =	 𒑍
    =	 𒑔
    =	 𒑕
  <<	 𑁫
  <<	 𑁖
  <<	 𝍤
 <	 6
   <<<	 ６
   <<<	 🄇 / ','
   <<<	 ⒍ / '.'
   <<<	 ㏥ / 日
   <<<	 ㋅ / 月
   <<<	 ㍞ / 点
   <<<	 𝟔
    =	 𝟞
    =	 𝟨
    =	 𝟲
    =	 𝟼
   <<<	 ⑥
    =	 ⓺
    =	 ❻
    =	 ➅
    =	 ➏
   <<<	 ㉍ / 0
   <<<	 ⁶
   <<<	 ₆
  <<	 ٦
  <<	 ۶
  <<	 𐹥
  <<	 ‎߆‎
  <<	 ፮
  <<	 𐒦
  <<	 ६
  <<	 ৬
  <<	 ੬
  <<	 ૬
  <<	 ୬
  <<	 ௬
  <<	 ౬
  <<	 ೬
  <<	 ൬
  <<	 ꯶
  <<	 ꣖
  <<	 ᥌
  <<	 ᧖
  <<	 ᪆
  <<	 ᪖
  <<	 ๖
  <<	 ໖
  <<	 ༦
   <<<	 ༯
  <<	 ᱆
  <<	 ꤆
  <<	 ၆
  <<	 ႖
  <<	 ៦
  <<	 ៶
  <<	 ꩖
  <<	 ᭖
  <<	 ꧖
  <<	 ᮶
  <<	 ᠖
  <<	 ᱖
  <<	 ꘦
  <<	 〦
  <<	 𐄌
  <<	 ↅ
  <<	 𒐄
    =	 𒐋
    =	 𒐑
    =	 𒐚
    =	 𒐨
    =	 𒑀
    =	 𒑎
  <<	 𑁬
  <<	 𑁗
  <<	 𝍥
 <	 7
   <<<	 ７
   <<<	 🄈 / ','
   <<<	 ⒎ / '.'
   <<<	 ㏦ / 日
   <<<	 ㋆ / 月
   <<<	 ㍟ / 点
   <<<	 𝟕
    =	 𝟟
    =	 𝟩
    =	 𝟳
    =	 𝟽
   <<<	 ⑦
    =	 ⓻
    =	 ❼
    =	 ➆
    =	 ➐
   <<<	 ㉎ / 0
   <<<	 ⁷
   <<<	 ₇
   <<<	 ⅞ / ⁄8
  <<	 ٧
  <<	 ۷
  <<	 𐹦
  <<	 ‎߇‎
  <<	 ፯
  <<	 𐒧
  <<	 ७
  <<	 ৭
  <<	 ੭
  <<	 ૭
  <<	 ୭
  <<	 ௭
  <<	 ౭
  <<	 ೭
  <<	 ൭
  <<	 ꯷
  <<	 ꣗
  <<	 ᥍
  <<	 ᧗
  <<	 ᪇
  <<	 ᪗
  <<	 ๗
  <<	 ໗
  <<	 ༧
   <<<	 ༰
  <<	 ᱇
  <<	 ꤇
  <<	 ၇
  <<	 ႗
  <<	 ៧
  <<	 ៷
  <<	 ꩗
  <<	 ᭗
  <<	 ꧗
  <<	 ᮷
  <<	 ᠗
  <<	 ᱗
  <<	 ꘧
  <<	 〧
  <<	 𐄍
  <<	 𒐅
    =	 𒐌
    =	 𒐒
    =	 𒐛
    =	 𒐩
    =	 𒑁
    =	 𒑂
    =	 𒑃
  <<	 𑁭
  <<	 𑁘
  <<	 𝍦
 <	 8
   <<<	 ８
   <<<	 🄉 / ','
   <<<	 ⒏ / '.'
   <<<	 ㏧ / 日
   <<<	 ㋇ / 月
   <<<	 ㍠ / 点
   <<<	 𝟖
    =	 𝟠
    =	 𝟪
    =	 𝟴
    =	 𝟾
   <<<	 ⑧
    =	 ⓼
    =	 ❽
    =	 ➇
    =	 ➑
   <<<	 ㉏ / 0
   <<<	 ⁸
   <<<	 ₈
  <<	 ٨
  <<	 ۸
  <<	 𐹧
  <<	 ‎߈‎
  <<	 ፰
  <<	 𐒨
  <<	 ८
  <<	 ৮
  <<	 ੮
  <<	 ૮
  <<	 ୮
  <<	 ௮
  <<	 ౮
  <<	 ೮
  <<	 ൮
  <<	 ꯸
  <<	 ꣘
  <<	 ᥎
  <<	 ᧘
  <<	 ᪈
  <<	 ᪘
  <<	 ๘
  <<	 ໘
  <<	 ༨
   <<<	 ༱
  <<	 ᱈
  <<	 ꤈
  <<	 ၈
  <<	 ႘
  <<	 ៨
  <<	 ៸
  <<	 ꩘
  <<	 ᭘
  <<	 ꧘
  <<	 ᮸
  <<	 ᠘
  <<	 ᱘
  <<	 ꘨
  <<	 〨
  <<	 𐄎
  <<	 𒐆
    =	 𒐍
    =	 𒐓
    =	 𒐜
    =	 𒐪
    =	 𒑄
    =	 𒑅
  <<	 𑁮
  <<	 𑁙
  <<	 𝍧
 <	 9
   <<<	 ９
   <<<	 🄊 / ','
   <<<	 ⒐ / '.'
   <<<	 ㏨ / 日
   <<<	 ㋈ / 月
   <<<	 ㍡ / 点
   <<<	 𝟗
    =	 𝟡
    =	 𝟫
    =	 𝟵
    =	 𝟿
   <<<	 ⑨
    =	 ⓽
    =	 ❾
    =	 ➈
    =	 ➒
   <<<	 ⁹
   <<<	 ₉
  <<	 ٩
  <<	 ۹
  <<	 𐹨
  <<	 ‎߉‎
  <<	 ፱
  <<	 𐒩
  <<	 ९
  <<	 ৯
  <<	 ੯
  <<	 ૯
  <<	 ୯
  <<	 ௯
  <<	 ౯
  <<	 ೯
  <<	 ൯
  <<	 ꯹
  <<	 ꣙
  <<	 ᥏
  <<	 ᧙
  <<	 ᪉
  <<	 ᪙
  <<	 ๙
  <<	 ໙
  <<	 ༩
   <<<	 ༲
  <<	 ᱉
  <<	 ꤉
  <<	 ၉
  <<	 ႙
  <<	 ៩
  <<	 ៹
  <<	 ꩙
  <<	 ᭙
  <<	 ꧙
  <<	 ᮹
  <<	 ᠙
  <<	 ᱙
  <<	 ꘩
  <<	 〩
  <<	 𐄏
  <<	 𒐇
    =	 𒐎
    =	 𒐔
    =	 𒐝
    =	 𒐫
    =	 𒑆
    =	 𒑇
    =	 𒑈
    =	 𒑉
  <<	 𑁯
  <<	 𑁚
  <<	 𝍨
 <	 a
   <<<	 ａ
   <<<	 ͣ
   <<<	 ℀ / '/'c
   <<<	 ℁ / '/'s
   <<<	 ꜳ / a
   <<<	 ᷕ / o
    =	 ꜵ / o
   <<<	 ꜷ / u
   <<<	 ᷖ / v
    =	 ꜹ / v
   <<<	 ꜽ / y
   <<<	 ẚ / ʾ
   <<<	 𝐚
    =	 𝑎
    =	 𝒂
    =	 𝒶
    =	 𝓪
    =	 𝔞
    =	 𝕒
    =	 𝖆
    =	 𝖺
    =	 𝗮
    =	 𝘢
    =	 𝙖
    =	 𝚊
   <<<	 ⓐ
   <<<	 A
   <<<	 Ａ
   <<<	 🇦
   <<<	 Ꜳ / A
   <<<	 Ꜵ / O
   <<<	 Ꜷ / U
   <<<	 Ꜹ / V
   <<<	 Ꜽ / Y
   <<<	 𝐀
    =	 𝐴
    =	 𝑨
    =	 𝒜
    =	 𝓐
    =	 𝔄
    =	 𝔸
    =	 𝕬
    =	 𝖠
    =	 𝗔
    =	 𝘈
    =	 𝘼
    =	 𝙰
   <<<	 Ⓐ
    =	 🅐
   <<<	 ª
    =	 ᵃ
   <<<	 ₐ
   <<<	 ㏂ / '.'m'.'
   <<<	 ᴬ
    =	 🄰
    =	 🅰
   <<<	 ㏟ / ∕m
   <<<	 🆎 / B
   <<<	 ㍳ / U
  <<	 ᷓ
   <<<	 æ / e
    =	 ᷔ / e
   <<<	 ꜻ / v
   <<<	 Æ / e
   <<<	 Ꜻ / v
   <<<	 ᴭ / e
 <	 ᴀ
 <	 ⱥ
   <<<	 Ⱥ
 <	 ᶏ
 <	 ᴁ
 <	 ᴂ
   <<<	 ᵆ
 <	 ɐ
   <<<	 Ɐ
   <<<	 ᵄ
 <	 ɑ
   <<<	 Ɑ
   <<<	 ᵅ
 <	 ᶐ
 <	 ɒ
   <<<	 Ɒ
   <<<	 ᶛ
 <	 b
   <<<	 ｂ
   <<<	 𝐛
    =	 𝑏
    =	 𝒃
    =	 𝒷
    =	 𝓫
    =	 𝔟
    =	 𝕓
    =	 𝖇
    =	 𝖻
    =	 𝗯
    =	 𝘣
    =	 𝙗
    =	 𝚋
   <<<	 ⓑ
   <<<	 B
   <<<	 Ｂ
   <<<	 🇧
   <<<	 ℬ
    =	 𝐁
    =	 𝐵
    =	 𝑩
    =	 𝓑
    =	 𝔅
    =	 𝔹
    =	 𝕭
    =	 𝖡
    =	 𝗕
    =	 𝘉
    =	 𝘽
    =	 𝙱
   <<<	 Ⓑ
    =	 🅑
   <<<	 ᵇ
   <<<	 ㍴ / ar
   <<<	 ᴮ
    =	 🄱
    =	 🅱
   <<<	 ㏃ / q
 <	 ʙ
 <	 ƀ
   <<<	 Ƀ
 <	 ᴯ
 <	 ᴃ
 <	 ᵬ
 <	 ᶀ
 <	 ɓ
   <<<	 Ɓ
 <	 ƃ
   <<<	 Ƃ
 <	 c
   <<<	 ｃ
   <<<	 ͨ
    =	 ⅽ
   <<<	 ᷗ / ̧
   <<<	 ℅ / '/'o
   <<<	 ℆ / '/'u
   <<<	 𝐜
    =	 𝑐
    =	 𝒄
    =	 𝒸
    =	 𝓬
    =	 𝔠
    =	 𝕔
    =	 𝖈
    =	 𝖼
    =	 𝗰
    =	 𝘤
    =	 𝙘
    =	 𝚌
   <<<	 ⓒ
   <<<	 C
   <<<	 Ｃ
   <<<	 Ⅽ
    =	 🇨
   <<<	 ℂ
    =	 ℭ
    =	 𝐂
    =	 𝐶
    =	 𝑪
    =	 𝒞
    =	 𝓒
    =	 𝕮
    =	 𝖢
    =	 𝗖
    =	 𝘊
    =	 𝘾
    =	 𝙲
   <<<	 Ⓒ
    =	 🄫
    =	 🅒
   <<<	 🄭 / D
   <<<	 ᶜ
   <<<	 ㎈ / al
   <<<	 ㏄ / c
   <<<	 ㏅ / d
   <<<	 ㎝ / m
   <<<	 ㎠ / m2
   <<<	 ㎤ / m3
   <<<	 🄲
    =	 🅲
   <<<	 ㏆ / ∕kg
   <<<	 🆑 / L
   <<<	 ㏇ / o'.'
   <<<	 🆒 / Ool
 <	 ᴄ
 <	 ȼ
   <<<	 Ȼ
 <	 ƈ
   <<<	 Ƈ
 <	 ɕ
   <<<	 ᶝ
 <	 ↄ
   <<<	 Ↄ
 <	 ꜿ
   <<<	 Ꜿ
 <	 d
   <<<	 đ / ̵
   <<<	 ｄ
   <<<	 ͩ
    =	 ⅾ
   <<<	 ȸ / b
   <<<	 ǳ / z
    =	 ʣ / z
   <<<	 ǆ / ž
   <<<	 ʥ / ʑ
   <<<	 ʤ / ʒ
   <<<	 ⅆ
    =	 𝐝
    =	 𝑑
    =	 𝒅
    =	 𝒹
    =	 𝓭
    =	 𝔡
    =	 𝕕
    =	 𝖉
    =	 𝖽
    =	 𝗱
    =	 𝘥
    =	 𝙙
    =	 𝚍
   <<<	 ⓓ
   <<<	 D
   <<<	 Đ / ̵
   <<<	 Ｄ
   <<<	 Ⅾ
    =	 🇩
   <<<	 ǲ / z
   <<<	 Ǳ / Z
   <<<	 ǅ / ž
   <<<	 Ǆ / Ž
   <<<	 ⅅ
    =	 𝐃
    =	 𝐷
    =	 𝑫
    =	 𝒟
    =	 𝓓
    =	 𝔇
    =	 𝔻
    =	 𝕯
    =	 𝖣
    =	 𝗗
    =	 𝘋
    =	 𝘿
    =	 𝙳
   <<<	 Ⓓ
    =	 🅓
   <<<	 ᵈ
   <<<	 ㍲ / a
   <<<	 ㏈ / B
   <<<	 ㎗ / l
   <<<	 ㍷ / m
   <<<	 ㍸ / m2
   <<<	 ㍹ / m3
   <<<	 ᴰ
    =	 🄳
    =	 🅳
   <<<	 🆐 / J
  <<	 ð
    =	 ᷙ
   <<<	 Ð
   <<<	 ᶞ
  <<	 ᷘ
    =	 ꝺ
   <<<	 Ꝺ
 <	 ᴅ
 <	 ᴆ
 <	 ᵭ
 <	 ᶁ
 <	 ɖ
   <<<	 Ɖ
 <	 ɗ
   <<<	 Ɗ
 <	 ᶑ
 <	 ƌ
   <<<	 Ƌ
 <	 ȡ
 <	 ꝱ
 <	 ẟ
 <	 e
   <<<	 ｅ
   <<<	 ͤ
   <<<	 ℯ
    =	 ⅇ
    =	 𝐞
    =	 𝑒
    =	 𝒆
    =	 𝓮
    =	 𝔢
    =	 𝕖
    =	 𝖊
    =	 𝖾
    =	 𝗲
    =	 𝘦
    =	 𝙚
    =	 𝚎
   <<<	 ⓔ
   <<<	 E
   <<<	 Ｅ
   <<<	 🇪
   <<<	 ℰ
    =	 𝐄
    =	 𝐸
    =	 𝑬
    =	 𝓔
    =	 𝔈
    =	 𝔼
    =	 𝕰
    =	 𝖤
    =	 𝗘
    =	 𝘌
    =	 𝙀
    =	 𝙴
   <<<	 Ⓔ
    =	 🅔
   <<<	 ᵉ
   <<<	 ₑ
   <<<	 ㋍ / rg
   <<<	 ㋎ / V
   <<<	 ᴱ
    =	 🄴
    =	 🅴
 <	 ᴇ
 <	 ɇ
   <<<	 Ɇ
 <	 ᶒ
 <	 ⱸ
 <	 ǝ
   <<<	 Ǝ
   <<<	 ᴲ
 <	 ⱻ
 <	 ə
   <<<	 Ə
   <<<	 ᵊ
   <<<	 ₔ
 <	 ᶕ
 <	 ɛ
   <<<	 Ɛ
   <<<	 ℇ
   <<<	 ᵋ
 <	 ᶓ
 <	 ɘ
 <	 ɚ
 <	 ɜ
   <<<	 ᶟ
 <	 ᶔ
 <	 ᴈ
   <<<	 ᵌ
 <	 ɝ
 <	 ɞ
 <	 ʚ
 <	 ɤ
 <	 f
   <<<	 ｆ
   <<<	 ﬀ / f
   <<<	 ﬃ / fi
   <<<	 ﬄ / fl
   <<<	 ﬁ / i
   <<<	 ﬂ / l
   <<<	 ʩ / ŋ
   <<<	 𝐟
    =	 𝑓
    =	 𝒇
    =	 𝒻
    =	 𝓯
    =	 𝔣
    =	 𝕗
    =	 𝖋
    =	 𝖿
    =	 𝗳
    =	 𝘧
    =	 𝙛
    =	 𝚏
   <<<	 ⓕ
   <<<	 F
   <<<	 Ｆ
   <<<	 🇫
   <<<	 ℻ / Ax
   <<<	 ℱ
    =	 𝐅
    =	 𝐹
    =	 𝑭
    =	 𝓕
    =	 𝔉
    =	 𝔽
    =	 𝕱
    =	 𝖥
    =	 𝗙
    =	 𝘍
    =	 𝙁
    =	 𝙵
   <<<	 Ⓕ
    =	 🅕
   <<<	 ᶠ
   <<<	 ㎙ / m
   <<<	 🄵
    =	 🅵
   <<<	 🆓 / Ree
  <<	 ꝼ
   <<<	 Ꝼ
 <	 ꜰ
 <	 ᵮ
 <	 ᶂ
 <	 ƒ
   <<<	 Ƒ
 <	 ⅎ
   <<<	 Ⅎ
 <	 ꟻ
 <	 g
   <<<	 ｇ
   <<<	 ᷚ
   <<<	 ꞡ / ⃫
   <<<	 ℊ
    =	 𝐠
    =	 𝑔
    =	 𝒈
    =	 𝓰
    =	 𝔤
    =	 𝕘
    =	 𝖌
    =	 𝗀
    =	 𝗴
    =	 𝘨
    =	 𝙜
    =	 𝚐
   <<<	 ⓖ
   <<<	 G
   <<<	 Ｇ
   <<<	 🇬
   <<<	 Ꞡ / ⃫
   <<<	 𝐆
    =	 𝐺
    =	 𝑮
    =	 𝒢
    =	 𝓖
    =	 𝔊
    =	 𝔾
    =	 𝕲
    =	 𝖦
    =	 𝗚
    =	 𝘎
    =	 𝙂
    =	 𝙶
   <<<	 Ⓖ
    =	 🅖
   <<<	 ᵍ
   <<<	 ㏿ / al
   <<<	 ᴳ
    =	 🄶
    =	 🅶
   <<<	 ㎇ / B
   <<<	 ㎓ / Hz
   <<<	 ㎬ / Pa
   <<<	 ㏉ / y
  <<	 ᵹ
   <<<	 Ᵹ
 <	 ɡ
   <<<	 ᶢ
 <	 ɢ
   <<<	 ᷛ
 <	 ǥ
   <<<	 Ǥ
 <	 ᶃ
 <	 ɠ
   <<<	 Ɠ
 <	 ʛ
 <	 ᵷ
 <	 ꝿ
   <<<	 Ꝿ
 <	 ɣ
   <<<	 Ɣ
   <<<	 ˠ
 <	 ƣ
   <<<	 Ƣ
 <	 h
   <<<	 ħ / ̵
    =	 ℏ / ̵
   <<<	 ｈ
   <<<	 ͪ
   <<<	 ℎ
    =	 𝐡
    =	 𝒉
    =	 𝒽
    =	 𝓱
    =	 𝔥
    =	 𝕙
    =	 𝖍
    =	 𝗁
    =	 𝗵
    =	 𝘩
    =	 𝙝
    =	 𝚑
   <<<	 ⓗ
   <<<	 H
   <<<	 Ħ / ̵
   <<<	 Ｈ
   <<<	 🇭
   <<<	 ℋ
    =	 ℌ
    =	 ℍ
    =	 𝐇
    =	 𝐻
    =	 𝑯
    =	 𝓗
    =	 𝕳
    =	 𝖧
    =	 𝗛
    =	 𝘏
    =	 𝙃
    =	 𝙷
   <<<	 Ⓗ
    =	 🅗
   <<<	 ʰ
   <<<	 ₕ
   <<<	 ㏊ / a
   <<<	 ㍱ / Pa
   <<<	 ᴴ
    =	 🄷
    =	 🅷
   <<<	 ㋌ / g
   <<<	 ㏋ / P
   <<<	 🅊 / V
   <<<	 ㎐ / z
 <	 ʜ
 <	 ƕ
   <<<	 Ƕ
 <	 ɦ
   <<<	 ʱ
 <	 ⱨ
   <<<	 Ⱨ
 <	 ⱶ
   <<<	 Ⱶ
 <	 ꜧ
   <<<	 Ꜧ
 <	 ɧ
 <	 ʻ
 <	 ʽ
 <	 i
   <<<	 ｉ
   <<<	 ͥ
    =	 ⅰ
   <<<	 ⅱ / i
   <<<	 ⅲ / ii
   <<<	 ĳ / j
   <<<	 ⅳ / v
   <<<	 ⅸ / x
   <<<	 ℹ
    =	 ⅈ
    =	 𝐢
    =	 𝑖
    =	 𝒊
    =	 𝒾
    =	 𝓲
    =	 𝔦
    =	 𝕚
    =	 𝖎
    =	 𝗂
    =	 𝗶
    =	 𝘪
    =	 𝙞
    =	 𝚒
   <<<	 ⓘ
   <<<	 I
   <<<	 Ｉ
   <<<	 Ⅰ
    =	 🇮
   <<<	 Ⅱ / I
   <<<	 Ⅲ / Ii
   <<<	 Ĳ / J
   <<<	 Ⅳ / V
   <<<	 Ⅸ / X
   <<<	 ℐ
    =	 ℑ
    =	 𝐈
    =	 𝐼
    =	 𝑰
    =	 𝓘
    =	 𝕀
    =	 𝕴
    =	 𝖨
    =	 𝗜
    =	 𝘐
    =	 𝙄
    =	 𝙸
   <<<	 Ⓘ
    =	 🅘
   <<<	 ⁱ
   <<<	 ᵢ
   <<<	 ㏌ / n
   <<<	 ᴵ
    =	 🄸
    =	 🅸
   <<<	 🆋 / C
   <<<	 🆔 / D
   <<<	 ㍺ / U
 <	 ı
   <<<	 𝚤
 <	 ɪ
   <<<	 ᶦ
 <	 ꟾ
 <	 ᴉ
   <<<	 ᵎ
 <	 ɨ
   <<<	 Ɨ
   <<<	 ᶤ
 <	 ᵻ
   <<<	 ᶧ
 <	 ᶖ
 <	 ɩ
   <<<	 Ɩ
   <<<	 ᶥ
 <	 ᵼ
 <	 j
   <<<	 ｊ
   <<<	 ⅉ
    =	 𝐣
    =	 𝑗
    =	 𝒋
    =	 𝒿
    =	 𝓳
    =	 𝔧
    =	 𝕛
    =	 𝖏
    =	 𝗃
    =	 𝗷
    =	 𝘫
    =	 𝙟
    =	 𝚓
   <<<	 ⓙ
   <<<	 J
   <<<	 Ｊ
   <<<	 🇯
   <<<	 𝐉
    =	 𝐽
    =	 𝑱
    =	 𝒥
    =	 𝓙
    =	 𝔍
    =	 𝕁
    =	 𝕵
    =	 𝖩
    =	 𝗝
    =	 𝘑
    =	 𝙅
    =	 𝙹
   <<<	 Ⓙ
    =	 🅙
   <<<	 ʲ
   <<<	 ⱼ
   <<<	 ᴶ
    =	 🄹
    =	 🅹
 <	 ȷ
   <<<	 𝚥
 <	 ᴊ
 <	 ɉ
   <<<	 Ɉ
 <	 ʝ
   <<<	 ᶨ
 <	 ɟ
   <<<	 ᶡ
 <	 ʄ
 <	 k
   <<<	 ｋ
   <<<	 ᷜ
   <<<	 ꞣ / ⃫
   <<<	 𝐤
    =	 𝑘
    =	 𝒌
    =	 𝓀
    =	 𝓴
    =	 𝔨
    =	 𝕜
    =	 𝖐
    =	 𝗄
    =	 𝗸
    =	 𝘬
    =	 𝙠
    =	 𝚔
   <<<	 ⓚ
   <<<	 K
   <<<	 Ｋ
   <<<	 🇰
   <<<	 Ꞣ / ⃫
   <<<	 𝐊
    =	 𝐾
    =	 𝑲
    =	 𝒦
    =	 𝓚
    =	 𝔎
    =	 𝕂
    =	 𝕶
    =	 𝖪
    =	 𝗞
    =	 𝘒
    =	 𝙆
    =	 𝙺
   <<<	 Ⓚ
    =	 🅚
   <<<	 ᵏ
   <<<	 ₖ
   <<<	 ㎄ / A
   <<<	 ㎉ / cal
   <<<	 ㎏ / g
   <<<	 ㎑ / Hz
   <<<	 ㎘ / l
   <<<	 ㎞ / m
   <<<	 ㎢ / m2
   <<<	 ㎦ / m3
   <<<	 ㎪ / Pa
   <<<	 ㏏ / t
   <<<	 ㎸ / V
   <<<	 ㎾ / W
   <<<	 ㏀ / Ω
   <<<	 ᴷ
    =	 🄺
    =	 🅺
   <<<	 ㎅ / B
   <<<	 ㏍ / K
